Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (171) expr -> expr . QUESTION COLON expr

    RPAREN          reduce using rule 125 (function_call_parameter -> expr .)
    COMMA           reduce using rule 125 (function_call_parameter -> expr .)
    LBRACE          shift and go to state 90
    BOOLEAN_AND     shift and go to state 91
    BOOLEAN_OR      shift and go to state 92
    LOGICAL_AND     shift and go to state 93
    LOGICAL_OR      shift and go to state 94
    LOGICAL_XOR     shift and go to state 95
    AND             shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    CONCAT          shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103
    SL              shift and go to state 104
    SR              shift and go to state 105
    MOD             shift and go to state 106
    IS_IDENTICAL    shift and go to state 107
    IS_NOT_IDENTICAL shift and go to state 108
    IS_EQUAL_TO     shift and go to state 109
    IS_NOT_EQUAL    shift and go to state 110
    LESS_THAN       shift and go to state 111
    LESS_THAN_OR_EQUAL shift and go to state 112
    GREATER_THAN    shift and go to state 113
    GRATER_THAN_OR_EQUAL shift and go to state 114
    INSTANCEOF      shift and go to state 115
    SPACESHIP       shift and go to state 116
    QUESTION        shift and go to state 117


state 270

    (126) function_call_parameter -> AND . variable
    (98) variable -> . base_variable_with_function_calls
    (99) base_variable_with_function_calls -> . base_variable
    (100) base_variable_with_function_calls -> . function_call
    (104) base_variable -> . compound_variable
    (101) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (106) compound_variable -> . VARIABLE
    (107) compound_variable -> . DOLLAR LBRACE expr RBRACE
    (110) variable_without_objects -> . compound_variable

    IDENTIFIER      shift and go to state 171
    VARIABLE        shift and go to state 78
    DOLLAR          shift and go to state 79

    variable                       shift and go to state 355
    base_variable_with_function_calls shift and go to state 57
    base_variable                  shift and go to state 64
    function_call                  shift and go to state 65
    compound_variable              shift and go to state 76
    variable_without_objects       shift and go to state 77

state 271

    (89) expr -> variable EQUALS expr .
    (105) expr -> expr . LBRACE dim_offset RBRACE
    (139) expr -> expr . BOOLEAN_AND expr
    (140) expr -> expr . BOOLEAN_OR expr
    (141) expr -> expr . LOGICAL_AND expr
    (142) expr -> expr . LOGICAL_OR expr
    (143) expr -> expr . LOGICAL_XOR expr
    (144) expr -> expr . AND expr
    (145) expr -> expr . OR expr
    (146) expr -> expr . XOR expr
    (147) expr -> expr . CONCAT expr
    (148) expr -> expr . PLUS expr
    (149) expr -> expr . MINUS expr
    (150) expr -> expr . MUL expr
    (151) expr -> expr . DIV expr
    (152) expr -> expr . SL expr
    (153) expr -> expr . SR expr
    (154) expr -> expr . MOD expr
    (155) expr -> expr . IS_IDENTICAL expr
    (156) expr -> expr . IS_NOT_IDENTICAL expr
    (157) expr -> expr . IS_EQUAL_TO expr
    (158) expr -> expr . IS_NOT_EQUAL expr
    (159) expr -> expr . LESS_THAN expr
    (160) expr -> expr . LESS_THAN_OR_EQUAL expr
    (161) expr -> expr . GREATER_THAN expr
    (162) expr -> expr . GRATER_THAN_OR_EQUAL expr
    (163) expr -> expr . INSTANCEOF expr
    (164) expr -> expr . SPACESHIP expr
    (165) expr -> expr . INSTANCEOF STATIC
    (170) expr -> expr . QUESTION expr COLON expr
    (171) expr -> expr . QUESTION COLON expr

    SEMI_COLON      reduce using rule 89 (expr -> variable EQUALS expr .)
    LBRACE          reduce using rule 89 (expr -> variable EQUALS expr .)
    LOGICAL_AND     reduce using rule 89 (expr -> variable EQUALS expr .)
    LOGICAL_OR      reduce using rule 89 (expr -> variable EQUALS expr .)
    LOGICAL_XOR     reduce using rule 89 (expr -> variable EQUALS expr .)
    RPAREN          reduce using rule 89 (expr -> variable EQUALS expr .)
    COMMA           reduce using rule 89 (expr -> variable EQUALS expr .)
    DOUBLE_ARROW    reduce using rule 89 (expr -> variable EQUALS expr .)
    RBRACE          reduce using rule 89 (expr -> variable EQUALS expr .)
    COLON           reduce using rule 89 (expr -> variable EQUALS expr .)
    RBRACKET        reduce using rule 89 (expr -> variable EQUALS expr .)
    BOOLEAN_AND     shift and go to state 91
    BOOLEAN_OR      shift and go to state 92
    AND             shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    CONCAT          shift and go to state 99
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    MUL             shift and go to state 102
    DIV             shift and go to state 103
    SL              shift and go to state 104
    SR              shift and go to state 105
    MOD             shift and go to state 106
    IS_IDENTICAL    shift and go to state 107
    IS_NOT_IDENTICAL shift and go to state 108
    IS_EQUAL_TO     shift and go to state 109
    IS_NOT_EQUAL    shift and go to state 110
    LESS_THAN       shift and go to state 111
    LESS_THAN_OR_EQUAL shift and go to state 112
    GREATER_THAN    shift and go to state 113
    GRATER_THAN_OR_EQUAL shift and go to state 114
    INSTANCEOF      shift and go to state 115
    SPACESHIP       shift and go to state 116
    QUESTION        shift and go to state 117

  ! BOOLEAN_AND     [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! BOOLEAN_OR      [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! AND             [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! OR              [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! XOR             [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! CONCAT          [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! PLUS            [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! MINUS           [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! MUL             [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! DIV             [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! SL              [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! SR              [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! MOD             [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! IS_IDENTICAL    [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! IS_NOT_IDENTICAL [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! IS_EQUAL_TO     [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! LESS_THAN       [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! LESS_THAN_OR_EQUAL [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! GREATER_THAN    [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! GRATER_THAN_OR_EQUAL [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! INSTANCEOF      [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! SPACESHIP       [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! QUESTION        [ reduce using rule 89 (expr -> variable EQUALS expr .) ]
  ! LBRACE          [ shift and go to state 90 ]
  ! LOGICAL_AND     [ shift and go to state 93 ]
  ! LOGICAL_OR      [ shift and go to state 94 ]
  ! LOGICAL_XOR     [ shift and go to state 95 ]


state 272

    (90) expr -> variable EQUALS AND . expr
    (88) expr -> . variable
    (89) expr -> . variable EQUALS expr
    (90) expr -> . variable EQUALS AND expr
    (91) expr -> . CLONE expr
    (92) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (105) expr -> . expr LBRACE dim_offset RBRACE
    (111) expr -> . scalar
    (112) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (113) expr -> . LBRACKET array_pair_list RBRACKET
    (127) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (128) expr -> . variable PLUS_EQUAL expr
    (129) expr -> . variable MINUS_EQUAL expr
    (130) expr -> . variable MUL_EQUAL expr
    (131) expr -> . variable DIV_EQUAL expr
    (132) expr -> . variable CONCAT_EQUAL expr
    (133) expr -> . variable MOD_EQUAL expr
    (134) expr -> . variable AND_EQUAL expr
    (135) expr -> . variable OR_EQUAL expr
    (136) expr -> . variable XOR_EQUAL expr
    (137) expr -> . variable SL_EQUAL expr
    (138) expr -> . variable SR_EQUAL expr
    (139) expr -> . expr BOOLEAN_AND expr
    (140) expr -> . expr BOOLEAN_OR expr
    (141) expr -> . expr LOGICAL_AND expr
    (142) expr -> . expr LOGICAL_OR expr
    (143) expr -> . expr LOGICAL_XOR expr
    (144) expr -> . expr AND expr
    (145) expr -> . expr OR expr
    (146) expr -> . expr XOR expr
    (147) expr -> . expr CONCAT expr
    (148) expr -> . expr PLUS expr
    (149) expr -> . expr MINUS expr
    (150) expr -> . expr MUL expr
    (151) expr -> . expr DIV expr
    (152) expr -> . expr SL expr
    (153) expr -> . expr SR expr
    (154) expr -> . expr MOD expr
    (155) expr -> . expr IS_IDENTICAL expr
    (156) expr -> . expr IS_NOT_IDENTICAL expr
    (157) expr -> . expr IS_EQUAL_TO expr
    (158) expr -> . expr IS_NOT_EQUAL expr
    (159) expr -> . expr LESS_THAN expr
    (160) expr -> . expr LESS_THAN_OR_EQUAL expr
    (161) expr -> . expr GREATER_THAN expr
    (162) expr -> . expr GRATER_THAN_OR_EQUAL expr
    (163) expr -> . expr INSTANCEOF expr
    (164) expr -> . expr SPACESHIP expr
    (165) expr -> . expr INSTANCEOF STATIC
    (166) expr -> . PLUS expr
    (167) expr -> . MINUS expr
    (168) expr -> . NOT expr
    (169) expr -> . BOOLEAN_NOT expr
    (170) expr -> . expr QUESTION expr COLON expr
    (171) expr -> . expr QUESTION COLON expr
    (172) expr -> . INC variable
    (173) expr -> . DEC variable
    (174) expr -> . variable INC
    (175) expr -> . variable DEC
    (176) expr -> . INT_CAST expr
    (177) expr -> . ARRAY_CAST expr
    (178) expr -> . STRING_CAST expr
    (179) expr -> . DOUBLE_CAST expr
    (180) expr -> . BOOL_CAST expr
    (181) expr -> . UNSET_CAST expr
    (182) expr -> . BINARY_CAST expr
    (183) expr -> . ISSET LPAREN isset_variables RPAREN
    (186) expr -> . EMPTY LPAREN expr RPAREN
    (187) expr -> . EVAL LPAREN expr RPAREN
    (188) expr -> . INCLUDE expr
    (189) expr -> . INCLUDE_ONCE expr
    (190) expr -> . REQUIRE expr
    (191) expr -> . REQUIRE_ONCE expr
    (194) expr -> . exit_or_die
    (195) expr -> . exit_or_die LPAREN RPAREN
    (196) expr -> . exit_or_die LPAREN expr RPAREN
    (197) expr -> . PRINT expr
    (198) expr -> . AT expr
    (199) expr -> . LPAREN expr RPAREN
    (98) variable -> . base_variable_with_function_calls
    (201) scalar -> . common_scalar
    (202) scalar -> . DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (203) scalar -> . IDENTIFIER DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
    (204) scalar -> . scalar_heredoc
    (205) scalar -> . nowdoc
    (209) scalar -> . IDENTIFIER
    (192) exit_or_die -> . EXIT
    (193) exit_or_die -> . DIE
    (99) base_variable_with_function_calls -> . base_variable
    (100) base_variable_with_function_calls -> . function_call
    (210) common_scalar -> . INT_NUMBER
    (211) common_scalar -> . FLOAT_NUMBER
    (212) common_scalar -> . CONSTANT_ENCAPSED_STRING
    (213) common_scalar -> . IDENTIFIER CONSTANT_ENCAPSED_STRING
    (214) common_scalar -> . FUNC_C
    (215) common_scalar -> . METHOD_C
    (216) common_scalar -> . LINE
    (217) common_scalar -> . FILE
    (218) common_scalar -> . DIR
    (206) scalar_heredoc -> . START_HEREDOC encaps_list END_HEREDOC
    (200) nowdoc -> . START_NOWDOC nowdoc_text_content END_NOWDOC
    (104) base_variable -> . compound_variable
    (101) function_call -> . IDENTIFIER fucntion_call_body
    (103) function_call -> . variable_without_objects LPAREN function_call_parameter_list RPAREN
    (106) compound_variable -> . VARIABLE
    (107) compound_variable -> . DOLLAR LBRACE expr RBRACE
    (110) variable_without_objects -> . compound_variable

    CLONE           shift and go to state 29
    LIST            shift and go to state 30
    ARRAY           shift and go to state 32
    LBRACKET        shift and go to state 33
    FUNCTION        shift and go to state 82
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    NOT             shift and go to state 36
    BOOLEAN_NOT     shift and go to state 37
    INC             shift and go to state 38
    DEC             shift and go to state 39
    INT_CAST        shift and go to state 40
    ARRAY_CAST      shift and go to state 41
    STRING_CAST     shift and go to state 42
    DOUBLE_CAST     shift and go to state 43
    BOOL_CAST       shift and go to state 44
    UNSET_CAST      shift and go to state 45
    BINARY_CAST     shift and go to state 46
    ISSET           shift and go to state 47
    EMPTY           shift and go to state 48
    EVAL            shift and go to state 49
    INCLUDE         shift and go to state 50
    INCLUDE_ONCE    shift and go to state 51
    REQUIRE         shift and go to state 52
    REQUIRE_ONCE    shift and go to state 53
    PRINT           shift and go to state 55
    AT              shift and go to state 56
    LPAREN          shift and go to state 8
    DOUBLE_QUOTE    shift and go to state 59
    IDENTIFIER      shift and go to state 27
    EXIT            shift and go to state 62
    DIE             shift and go to state 63
    INT_NUMBER      shift and go to state 66
    FLOAT_NUMBER    shift and go to state 67
    CONSTANT_ENCAPSED_STRING shift and go to state 68
    FUNC_C          shift and go to state 69
    METHOD_C        shift and go to state 70
    LINE            shift and go to state 71
    FILE            shift and go to state 72
    DIR             shift and go to state 73
    START_HEREDOC   shift and go to state 74
